Site,Politics,Business,Technology,Sports,Entertainment,Health,Science,World News
100percentfedup,0.083905953,0.072620618,0.070722475,0.070722475,0.089655085,0.012103436,0.089655085,0.076394671
21stcenturywire,0.045380369,0.051121537,0.051121537,0.051121537,0.051121537,0.051121537,0.051121537,0.056862705
abcnews,0.082386044,0.082386044,0.082386044,0.082386044,0.082386044,0.082386044,0.082386044,0.082386044
abeldanger,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
abovetopsecret,0.092358599,0.092358599,0.092358599,0.092358599,0.092358599,0.092358599,0.092358599,0.092358599
activistpost,0.086642823,0.086782639,0.086782639,0.086754676,0.086782639,0.086754676,0.086754676,0.086782639
addictinginfo,0.101284065,0.100211812,0.100211812,0.100211812,0.099472648,0.100211812,0.100211812,0.099878724
adobochronicles,0.06749683,0.065085693,0.065085693,0.065085693,0.065085693,0.065085693,0.065085693,0.062674556
ahtribune,0.06749683,0.067260591,0.058654745,0.065227993,0.067429334,0.065227993,0.065227993,0.065298466
allnewspipeline,0.081502896,0.081502896,0.081502896,0.081502896,0.081502896,0.081502896,0.081502896,0.081502896
americanlookout,0.064189486,0.04173104,0.04173104,0.04173104,0.019574081,0.04173104,0.04173104,0.041429554
americannews,0.088890521,0.088711307,0.088711307,0.088711307,0.088711307,0.088711307,0.088711307,0.088532092
americasfreedomfighters,0.102758624,0.101024301,0.101024301,0.101024301,0.101024301,0.101024301,0.101024301,0.099289978
amren,0.080297793,0.080297793,0.080297793,0.080297793,0.080297793,0.080297793,0.080297793,0.080297793
amtvmedia,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
anonews,0.084812321,0.084812321,0.084812321,0.084812321,0.084812321,0.084812321,0.084812321,0.084812321
anonhq,0.095490527,0.095490527,0.093160134,0.095490527,0.093160134,0.093160134,0.094408301,0.084920787
antiwar,0.084754677,0.084754677,0.084754677,0.084754677,0.084754677,0.084754677,0.084754677,0.084754677
awdnews,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
barenakedislam,0.083135673,0.082885352,0.082885352,0.082885352,0.082885352,0.082885352,0.083135673,0.082384711
beforeitsnews,0.101966487,0.098634471,0.101966487,0.100047432,0.102000487,0.099756476,0.100047432,0.095960182
betootaadvocate,0.066180642,0.066180642,0.066180642,0.066180642,0.064864454,0.066180642,0.066180642,0.06749683
bigbluevision,0.064459473,0.064459473,0.064459473,0.064459473,0.064459473,0.064459473,0.064459473,0.064459473
bignuggetnews,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
bipartisanreport,0.030802299,0.063380548,0.063380548,0.063380548,0.063380548,0.063380548,0.063380548,0.095958797
blackagendareport,0.06749683,0.067454243,0.067454243,0.067454243,0.067454243,0.067454243,0.067454243,0.067411655
blacklistednews,0.080381684,0.080381684,0.080381684,0.080381684,0.080381684,0.080381684,0.080381684,0.080381684
breitbart,0.126980385,0.126980385,0.126980385,0.126980385,0.126980385,0.126980385,0.126980385,0.126980385
christiantimesnewspaper,0.067361837,0.067361837,0.067361837,0.067361837,0.067361837,0.067361837,0.067361837,0.067361837
clickhole,0.093400152,0.093133517,0.093133517,0.093133517,0.093400152,0.093400152,0.093400152,0.092066976
coasttocoastam,0.090673165,0.090673165,0.090673165,0.090673165,0.090673165,0.090673165,0.090673165,0.090673165
collective-evolution,0.097608288,0.097441296,0.097608288,0.097608288,0.097608288,0.097608288,0.097608288,0.096439341
consciouslifenews,0.0807894,0.046777063,0.046777063,0.046777063,0.046777063,0.046777063,0.046777063,0.012764725
conservativedailypost,0.066169393,0.065455051,0.065455051,0.065455051,0.065455051,0.065455051,0.065455051,0.06474071
conservativetribune,0.139115645,0.139113681,0.139113681,0.139115645,0.139115645,0.139115645,0.139113681,0.139105825
consortiumnews,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
corbettreport,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
countercurrents,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
counterpunch,0.090213025,0.090222047,0.089329497,0.089329497,0.090222047,0.089329497,0.089329497,0.086660869
dailynewsbin,0.068988357,0.068988357,0.068988357,0.068988357,0.068988357,0.068988357,0.068988357,0.068988357
dailysquib,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
dailystormer,0.086882101,0.086638032,0.086638032,0.086882101,0.086882101,0.086638032,0.086882101,0.085661757
dailywire,0.086623208,0.088579128,0.088579128,0.088579128,0.088579128,0.093714253,0.088579128,0.085399924
darkmoon,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
davidduke,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683,0.06749683
